fishery,area,year,species,type,inpN,sizebin1,sizebin2,sizebin3,sizebin4,sizebin5
census,1,70,Saithe,0,787,-999,0.4142312579415502,0.5235069885641678,0.062261753494282084,-999
census,1,71,Saithe,0,755,-999,0.40927152317880794,0.5165562913907285,0.07417218543046358,-999
census,1,72,Saithe,0,816,-999,0.39215686274509803,0.5122549019607843,0.09558823529411764,-999
census,1,73,Saithe,0,790,-999,0.4088607594936709,0.5037974683544304,0.08734177215189873,-999
census,1,74,Saithe,0,815,-999,0.42208588957055215,0.5141104294478528,0.0638036809815951,-999
census,1,75,Saithe,0,775,-999,0.41161290322580646,0.5135483870967742,0.07483870967741936,-999
census,1,76,Saithe,0,770,-999,0.45714285714285713,0.5,0.04285714285714286,-999
census,1,77,Saithe,0,798,-999,0.41604010025062654,0.5175438596491229,0.06641604010025062,-999
census,1,78,Saithe,0,805,-999,0.422360248447205,0.5006211180124224,0.07701863354037267,-999
census,1,79,Saithe,0,814,-999,0.3746928746928747,0.5245700245700246,0.10073710073710074,-999
census,1,80,Saithe,0,810,-999,0.40987654320987654,0.49382716049382713,0.0962962962962963,-999
census,1,81,Saithe,0,780,-999,0.41794871794871796,0.5282051282051282,0.05384615384615385,-999
census,1,82,Saithe,0,762,-999,0.38976377952755903,0.5275590551181102,0.08267716535433071,-999
census,1,83,Saithe,0,793,-999,0.35435056746532156,0.5662042875157629,0.07944514501891552,-999
census,1,84,Saithe,0,776,-999,0.35695876288659795,0.5811855670103093,0.061855670103092786,-999
census,1,85,Saithe,0,785,-999,0.34267515923566877,0.5605095541401274,0.09681528662420383,-999
census,1,86,Saithe,0,792,-999,0.3333333333333333,0.5378787878787878,0.12878787878787878,-999
census,1,87,Saithe,0,829,-999,0.2991556091676719,0.5223160434258143,0.17852834740651388,-999
census,1,88,Saithe,0,816,-999,0.3382352941176471,0.5196078431372549,0.14215686274509803,-999
census,1,89,Saithe,0,847,-999,0.30578512396694213,0.49586776859504134,0.19834710743801653,-999
census,1,90,Saithe,0,809,-999,0.32509270704573545,0.5105067985166872,0.16440049443757726,-999
census,1,91,Saithe,0,827,-999,0.28657799274486095,0.4848851269649335,0.22853688029020555,-999
census,1,92,Saithe,0,843,-999,0.3202846975088968,0.46856465005931197,0.2111506524317912,-999
census,1,93,Saithe,0,867,-999,0.2837370242214533,0.48904267589388695,0.22722029988465975,-999
census,1,94,Saithe,0,850,-999,0.26588235294117646,0.4788235294117647,0.25529411764705884,-999
census,1,95,Saithe,0,853,-999,0.28839390386869873,0.45955451348182885,0.25205158264947247,-999
census,1,96,Saithe,0,867,-999,0.27566320645905423,0.47750865051903113,0.24682814302191464,-999
census,1,97,Saithe,0,829,-999,0.31242460796139926,0.51145958986731,0.17611580217129072,-999
census,1,98,Saithe,0,841,-999,0.26397146254458975,0.5136741973840666,0.22235434007134364,-999
census,1,99,Saithe,0,810,-999,0.3037037037037037,0.5172839506172839,0.17901234567901234,-999
census,1,100,Saithe,0,832,-999,0.2776442307692308,0.4891826923076923,0.23317307692307693,-999
census,1,101,Saithe,0,869,-999,0.25431530494821636,0.46490218642117376,0.2807825086306099,-999
census,1,102,Saithe,0,874,-999,0.23569794050343248,0.4610983981693364,0.30320366132723114,-999
census,1,103,Saithe,0,856,-999,0.2967289719626168,0.4649532710280374,0.2383177570093458,-999
census,1,104,Saithe,0,866,-999,0.2690531177829099,0.48498845265588914,0.24595842956120093,-999
census,1,105,Saithe,0,870,-999,0.26666666666666666,0.46551724137931033,0.267816091954023,-999
census,1,106,Saithe,0,858,-999,0.2540792540792541,0.5023310023310024,0.24358974358974358,-999
census,1,107,Saithe,0,882,-999,0.25963718820861675,0.46938775510204084,0.2709750566893424,-999
census,1,108,Saithe,0,809,-999,0.28182941903584674,0.5030902348578492,0.21508034610630408,-999
census,1,109,Saithe,0,802,-999,0.3092269326683292,0.513715710723192,0.1770573566084788,-999
census,1,110,Saithe,0,890,-999,0.2662921348314607,0.4640449438202247,0.2696629213483146,-999
census,1,111,Saithe,0,842,-999,0.2850356294536817,0.47030878859857483,0.24465558194774348,-999
census,1,112,Saithe,0,881,-999,0.2690124858115778,0.47105561861521,0.2599318955732123,-999
census,1,113,Saithe,0,801,-999,0.32459425717852686,0.49812734082397003,0.1772784019975031,-999
census,1,114,Saithe,0,851,-999,0.3125734430082256,0.47473560517038776,0.21269095182138661,-999
census,1,115,Saithe,0,836,-999,0.3026315789473684,0.5167464114832536,0.180622009569378,-999
census,1,116,Saithe,0,832,-999,0.3137019230769231,0.49038461538461536,0.19471153846153846,0.001201923076923077
census,1,117,Saithe,0,854,-999,0.28688524590163933,0.5,0.21311475409836064,-999
census,1,118,Saithe,0,844,-999,0.2950236966824645,0.49881516587677727,0.20616113744075829,-999
census,1,119,Saithe,0,862,-999,0.27494199535962877,0.4918793503480278,0.23317865429234338,-999
