  1 26 5 4 1e+07 0.000124872965421925 0.079144930456946 0.00253739269491206 0.000807482825148332 0.0243041501716353 NA 0.00311015138557322 0.000619145494102866 0.000499228138150934 0.00010581649961548 NA 0.888746829368494
  1 26 5 5 1e+07 0.000248871172973392 0.179776448943105 0.00651306363308692 0.00211695336528427 0.055686002428811 NA 0.00665769919667376 0.00178876408347546 0.00123063503765733 0.000252518601883095 NA 0.74572904353705
  1 27 5 1 1e+07 3.92097578801657e-05 0.0288664220527844 NA NA 0.00143613302591178 NA NA 2.6571492131481e-08 9.86709831294242e-05 1.52711519796007e-05 NA 0.969544266456822
  1 27 5 2 1e+07 3.9210819958696e-05 0.0288667297711529 1.3533232556672e-08 4.61225251209767e-09 0.00143648266239185 NA 4.74852133710647e-08 2.65777393139796e-08 9.86725721292058e-05 1.52717865165041e-05 NA 0.969543540179413
  1 27 5 3 1e+07 6.84178188394519e-05 0.0408517102270993 0.000467563341469533 0.000155537225045628 0.0104444043935538 NA 0.00126794391472211 4.50085507017983e-05 0.000163404070642212 3.47495781858254e-05 NA 0.94650126087974
  1 27 5 4 1e+07 0.000150323530582353 0.120200064721677 0.0027816387669443 0.000965729164295866 0.028470649637161 NA 0.00359059561669324 0.000769071109478633 0.000618074641706513 0.000123779093795533 NA 0.842330073717665
  1 27 5 5 1e+07 0.000282036798062827 0.250166724786227 0.00640584440289086 0.00227617611981406 0.0581406747027508 NA 0.00682102143025238 0.00195712934614022 0.00136445505008513 0.000272528404082182 NA 0.672313408959695
  1 28 5 1 1e+07 2.73745736012547e-05 0.0189390339998681 NA NA 0.000967454057652121 NA NA 3.43506853575094e-15 9.51570349221748e-05 1.33593173782551e-05 NA 0.979957621016575
  1 28 5 2 1e+07 2.73764966705635e-05 0.018939285004348 1.41798077382019e-08 5.12294476033421e-09 0.000968052939728273 NA 7.95082141792486e-08 1.95942319888879e-12 9.51591120793987e-05 1.33598115961978e-05 NA 0.979956667822651
  1 28 5 3 1e+07 7.31044445693411e-05 0.0273989311361912 0.000454063154333546 0.000161121146336054 0.014609317492064 NA 0.00189536278411564 3.64656175719558e-05 0.000166019105967023 2.86080736644207e-05 NA 0.955177007045187
  1 28 5 4 1e+07 0.00017212463310336 0.0870685265727377 0.00304471675339361 0.00114796000718577 0.0339703596920968 NA 0.00454813549054404 0.000745720314799852 0.000664407271454555 0.000125567331286354 NA 0.868512481933398
  1 28 5 5 1e+07 0.000334677482808685 0.187376280787367 0.00719895451549709 0.00277901184170928 0.0664103525094246 NA 0.00807255007417939 0.00194210880510649 0.00149997877417234 0.000290731405464504 NA 0.724095353804271
  1 29 5 1 1e+07 4.74268224171441e-05 0.0321154302021472 NA NA 0.00264555620870281 NA NA 6.71372560838981e-10 9.02952392922799e-05 1.200624688269e-05 NA 0.965089284609185
  1 29 5 2 1e+07 4.74292244997392e-05 0.0321162428567214 2.89077171014117e-08 1.11610229301371e-08 0.00264685769170073 NA 1.83487057715027e-07 6.73643948332895e-10 9.02999391007586e-05 1.20075090431087e-05 NA 0.965086938549493
  1 29 5 3 1e+07 7.84545307684807e-05 0.0448114078061283 0.000425473230796589 0.000164656433930734 0.0167023795627468 NA 0.00209907266430432 3.21173295295878e-05 0.00016148045313952 2.95771725305498e-05 NA 0.935495380816125
  1 29 5 4 1e+07 0.000187353791757823 0.135379669440085 0.00280084308512522 0.00119586073399866 0.0345825418257643 NA 0.00512531091500704 0.000699160784005432 0.000630657192554784 0.000125399193328257 NA 0.819273203038373
  1 29 5 5 1e+07 0.000344952637459986 0.280089632394029 0.00639545153976354 0.002814617704048 0.0624903312931533 NA 0.00902232198870017 0.00176357720320239 0.00137550020030547 0.000275881468885036 NA 0.635427733570453
  1 30 5 1 1e+07 4.80636542185495e-05 0.031264332497382 NA NA 0.00265903731730485 NA NA 9.82864822909321e-11 0.000108925293317547 1.32715732386711e-05 NA 0.965906369566252
  1 30 5 2 1e+07 4.80668536609114e-05 0.03126499738262 2.63947025309215e-08 1.22463336374921e-08 0.0026602744932416 NA 1.66724303391497e-07 9.85559875157853e-11 0.000108928975024907 1.32728798041062e-05 NA 0.965904253951753
  1 30 5 3 1e+07 9.1021569451957e-05 0.0434863649806147 0.00044730220635476 0.000201823158695222 0.0177438486944632 NA 0.00217304436631716 3.08875897656749e-05 0.000177609198390921 3.3052077811235e-05 NA 0.935615046158135
  1 30 5 4 1e+07 0.000213590635871433 0.134106964412912 0.00296382824368989 0.00142019155827983 0.0366772939506652 NA 0.00530339067598117 0.000650792525579285 0.000691420733889758 0.000133162955218261 NA 0.817839364307914
  1 30 5 5 1e+07 0.00041248235789114 0.285552030286304 0.00697070548221068 0.00342914115361183 0.0674204074068643 NA 0.00950795693659985 0.00168647284572179 0.00154706614145048 0.000300046940115434 NA 0.62317369044923
  1 31 5 1 1e+07 5.2513467266446e-05 0.0287444792639897 NA NA 0.00174399881577636 NA NA 2.3870056749062e-09 0.00010395618875781 1.20459501665441e-05 NA 0.969343003927037
  1 31 5 2 1e+07 5.25161523697193e-05 0.0287449669886666 2.02298791139144e-08 9.85099172001059e-09 0.00174491185819839 NA 1.15933285808077e-07 2.39033943043065e-09 0.000103959831367496 1.20466708357295e-05 NA 0.969341450094066
  1 31 5 3 1e+07 9.99935976654795e-05 0.0410015620850084 0.000466288982623477 0.000228911557752537 0.0166266086237133 NA 0.00202525648142812 4.06424772421051e-05 0.000187788397742829 2.80074958278349e-05 NA 0.939294940300996
  1 31 5 4 1e+07 0.000228182281780296 0.128836040938167 0.00305208039195606 0.00162758494925291 0.0365340049148404 NA 0.00520930134398857 0.000790773967975564 0.000703548351397312 0.000125469866346991 NA 0.822893012994295
  1 31 5 5 1e+07 0.000432002065149807 0.2696637109018 0.00704247913783884 0.00383923789094274 0.0678020923907312 NA 0.00947120697281034 0.0020017284370436 0.00152795499173598 0.000283706896482984 NA 0.637935880315465
  1 32 5 1 1e+07 5.52710135592994e-05 0.0287396802207482 NA NA 0.00252441135676689 NA NA 1.02691548481572e-08 0.000114689495503708 1.20113166060718e-05 NA 0.968553926327661
  1 32 5 2 1e+07 5.52746691313473e-05 0.0287403292266861 2.85777177075755e-08 1.40845451227309e-08 0.00252557076381435 NA 1.55342752628684e-07 1.02693546326409e-08 0.000114692928024533 1.20126358878308e-05 NA 0.968551911502086
  1 32 5 3 1e+07 0.000103727626224854 0.0406829816398904 0.000475815645691139 0.000241938705732851 0.0167532340401116 NA 0.00203907672131739 3.81938572503606e-05 0.000184416226361891 3.26029608625954e-05 NA 0.939448012576557
  1 32 5 4 1e+07 0.000237797996400825 0.127358725042353 0.00309209738639157 0.00178577774434823 0.0365358365203356 NA 0.00531801821825053 0.000789302703642202 0.000746911668752228 0.000144025049441944 NA 0.823991507670084
  1 32 5 5 1e+07 0.000454742571565416 0.267051527451132 0.00720656069973484 0.00428141601888012 0.0675490000915915 NA 0.00961017194181493 0.00202235120672072 0.00164489388343394 0.000326117623101858 NA 0.639853218512024
  1 33 5 1 1e+07 3.52625282986562e-05 0.0370059685454547 NA NA 0.00100832520835862 NA NA 2.89504385218043e-08 0.000104023135880898 1.4594755742186e-05 NA 0.961831796875826
  1 33 5 2 1e+07 3.52652353981306e-05 0.0370063780606508 1.42362640088813e-08 8.39855769250402e-09 0.00100906230430969 NA 9.22189821308827e-08 2.89490760240147e-08 0.000104025416239979 1.45956504874366e-05 NA 0.961830529530034
  1 33 5 3 1e+07 9.99322344179722e-05 0.0509928283428948 0.000443469366557407 0.000256221920518617 0.0175480870623022 NA 0.00222037211689432 4.98337964872593e-05 0.000178053138766712 3.82761340666347e-05 NA 0.928172925887094
  1 33 5 4 1e+07 0.000235481336640233 0.154658996159328 0.00291152135738637 0.00179837083116142 0.0364184466252888 NA 0.00541519645635359 0.0010510096514977 0.00068772911959045 0.000146815613438503 NA 0.796676432849314
  1 33 5 5 1e+07 0.000443943685130374 0.31925121220336 0.00669409694238256 0.00425288078460562 0.0654825479896842 NA 0.00948663579867635 0.00266304122915765 0.00150042856978391 0.000325494820237871 NA 0.589899717976982
  1 34 5 1 1e+07 2.19785215377605e-05 0.0313269274052942 NA NA 0.00101219287587805 NA NA 4.68043151267279e-14 8.86295447449592e-05 1.19770488053001e-05 NA 0.967538294603693
  1 34 5 2 1e+07 2.19849141193625e-05 0.0313276218732717 2.74026412839036e-08 1.39915740724213e-08 0.00101361212159009 NA 1.8751128039768e-07 4.50982555554164e-12 8.86324941490579e-05 1.19783375096981e-05 NA 0.967535941349355
  1 34 5 3 1e+07 0.000103338819913988 0.0440327687705806 0.000463189608349144 0.000243293491719444 0.0184425707131538 NA 0.00247387500633148 6.49738047162413e-05 0.000150084307603464 3.27042460498783e-05 NA 0.933993201231582
  1 34 5 4 1e+07 0.000242375492290998 0.137533684600676 0.00305126448426299 0.0018860143825385 0.0377571369745546 NA 0.00589323933091524 0.00142463634510883 0.00065762818007651 0.000152638696602885 NA 0.811401381512973
  1 34 5 5 1e+07 0.000451506210160781 0.284508841629016 0.00692927305490976 0.00444945048079263 0.0670440094538314 NA 0.0100815580590807 0.00357480564563393 0.00143914684239778 0.000341437339916232 NA 0.621179971284261
  1 35 5 1 1e+07 5.38354427968106e-05 0.0340759910702972 NA NA 0.00151603962410741 NA NA 5.51801969867776e-11 8.24547954118326e-05 1.44490473377993e-05 NA 0.964257229964869
  1 35 5 2 1e+07 5.38384858871684e-05 0.0340767678129214 2.43296299404477e-08 1.18794054149477e-08 0.00151723186015684 NA 1.7388515104582e-07 7.19754271003599e-11 8.24577160627858e-05 1.44504246641362e-05 NA 0.964255043534146
  1 35 5 3 1e+07 9.40898340559594e-05 0.0477386553335472 0.000397719253518514 0.000207353961528923 0.0158144722487527 NA 0.00222239396792002 6.88136134238133e-05 0.00013811816183087 3.45233982014572e-05 NA 0.933283860227221
  1 35 5 4 1e+07 0.000217024682780029 0.150308699029569 0.00269911636462134 0.00173878538164508 0.0338880287896676 NA 0.00552112472199832 0.00155743103744742 0.000613522347729451 0.000143876664663026 NA 0.803312390979878
  1 35 5 5 1e+07 0.000415110494734798 0.31617567434746 0.0063211507332057 0.00422809231731741 0.0623825584148315 NA 0.00980952636457883 0.00400967045879662 0.00138412896020823 0.000327309198755341 NA 0.594946778710112
  1 36 5 1 1e+07 2.60271029752175e-05 0.034508315776491 NA NA 0.000552861587192322 NA NA 7.01906069221507e-09 7.5322334663158e-05 1.30247189370605e-05 NA 0.964824441460681
  1 36 5 2 1e+07 2.60300969081768e-05 0.0345087129694251 1.27101077446053e-08 6.12284040639244e-09 0.0005531300550861 NA 3.96511637199193e-08 7.02194735288133e-09 7.5324345655634e-05 1.30253264414809e-05 NA 0.964823711700424
  1 36 5 3 1e+07 9.54320596853158e-05 0.0481681868504184 0.000396758584742159 0.000205713583220722 0.00708590141528302 NA 0.00103018322724317 6.78901552528136e-05 0.000141966954332491 3.11169332008918e-05 NA 0.942776850236621
  1 36 5 4 1e+07 0.000223635299213849 0.154704690855482 0.00270038069510987 0.00175734615365114 0.0260517444490528 NA 0.0043124693400742 0.00148133012341053 0.000632769300854834 0.000142212713036017 NA 0.807993421070115
  1 36 5 5 1e+07 0.000424280494517254 0.327512928027736 0.00626861881198984 0.00424562670989341 0.0569763417874396 NA 0.00933513198544832 0.00377822057196636 0.00142722436396178 0.000322015148625305 NA 0.589709612098422
  1 37 5 1 1e+07 4.23636447696107e-05 0.0269696461430181 NA NA 0.000164427687024809 NA NA 1.09579485862979e-08 9.13736168054321e-05 1.32544911036786e-05 NA 0.97271892345933
  1 37 5 2 1e+07 4.23672999910186e-05 0.0269705186836216 2.49287903537593e-08 1.16308820220383e-08 0.000164499934572445 NA 5.21516689795809e-09 1.09572421658899e-08 9.13786125469909e-05 1.32559212022616e-05 NA 0.972717926815984
  1 37 5 3 1e+07 8.92300369502909e-05 0.0403905897057419 0.000388369196984875 0.000195118473002508 0.0012155062571161 NA 9.74778979462372e-05 5.42767121464777e-05 0.000161525382951369 3.34164398233661e-05 NA 0.957374489897337
  1 37 5 4 1e+07 0.000202109864329718 0.118053938318505 0.00243543366633237 0.00156487235554758 0.00642590441441388 NA 0.000854989691686147 0.00123633354544139 0.000476541017800568 0.000128037018514168 NA 0.868621840107429
  1 37 5 5 1e+07 0.000397664438635954 0.256855461098306 0.00603487070727741 0.00405725873043829 0.0155392319603168 NA 0.00214428507426525 0.00341923374156601 0.00104399856393192 0.000301683890404676 NA 0.710206311794858
  1 38 5 1 1e+07 4.52458506026256e-05 0.0229254572102859 NA NA 9.58614236973343e-05 NA NA 1.09877120610915e-08 8.51989025169278e-05 1.06672209450947e-05 NA 0.97683755840424
  1 38 5 2 1e+07 4.52468207320114e-05 0.0229256509663229 6.28583923095068e-09 2.79357500162016e-09 9.58790712171943e-05 NA 1.11705295544228e-09 1.09877383610391e-08 8.52000866960265e-05 1.06675921012166e-05 NA 0.976837334278725
  1 38 5 3 1e+07 9.43083195906611e-05 0.0351135529206493 0.000403903439901341 0.000196801369456407 0.00104533492277992 NA 7.1064121074019e-05 4.30789938677966e-05 0.000152489917411882 3.13549462009334e-05 NA 0.962848111049068
  1 38 5 4 1e+07 0.000189720471216544 0.0970885550635187 0.00230024514038853 0.00146484227113404 0.00370929552638783 NA 0.000401257664940835 0.000876224727360838 0.000397109367927755 0.000115705537311919 NA 0.893457044229813
  1 38 5 5 1e+07 0.00038209335572285 0.220295242228316 0.00598354404163253 0.00400412714934897 0.00894958083264084 NA 0.00103251979030863 0.00256979197188968 0.000883462808533244 0.00029037211252601 NA 0.755609265709081
  1 39 5 1 1e+07 4.54845534082001e-05 0.020650894441878 NA NA 9.85939349380295e-05 NA NA 4.59892974056251e-27 7.72034845700953e-05 1.29596073847656e-05 NA 0.979114863977821
  1 39 5 2 1e+07 4.5485335548334e-05 0.0206510620192231 6.18108855875479e-09 3.14442739497792e-09 9.86118308536584e-05 NA 1.08833598007191e-09 6.80939617263915e-16 7.72044779158797e-05 1.29599165984219e-05 NA 0.979114666006008
  1 39 5 3 1e+07 8.80007840230268e-05 0.0314309484587493 0.000432618435944821 0.000215564280708743 0.00106535810040138 NA 6.59837527897778e-05 2.95142989597538e-05 0.000136666483920543 3.24253912053045e-05 NA 0.966502920013297
  1 39 5 4 1e+07 0.000198264017015964 0.0918838846928606 0.00256380566606861 0.00159040927235067 0.00387854933213683 NA 0.000346554448588246 0.000635260109693015 0.000387310198282131 0.000132330762780963 NA 0.898383631500223
  1 39 5 5 1e+07 0.000376778668980334 0.194467732127561 0.00584040111605284 0.00393053581345831 0.0086046868915101 NA 0.00080650828455983 0.0016863965242688 0.000803265411841766 0.000300884334609899 NA 0.783182810827157
  1 40 5 1 1e+07 4.38470787299717e-05 0.0285031908132909 NA NA 0.000149931886865073 NA NA 9.94977113044551e-09 5.82651483532002e-05 1.24226468956497e-05 NA 0.971232332476094
  1 40 5 2 1e+07 4.38487414145123e-05 0.0285036256749171 1.2438596558165e-08 6.08792753292031e-09 0.000149965266764298 NA 1.94568040288171e-09 9.94932464531037e-09 5.82667617660869e-05 1.24234762859531e-05 NA 0.971231839657323
  1 40 5 3 1e+07 8.49604811393929e-05 0.0414028319463743 0.000392409895430546 0.000189330045469492 0.00099966749247919 NA 5.48860109720705e-05 1.74195139578275e-05 0.000102243176733737 3.49053253374421e-05 NA 0.956721346112106
  1 40 5 4 1e+07 0.00017791537453513 0.114656791563825 0.00226585285147027 0.00139448589905458 0.00339936693048252 NA 0.000285365223692765 0.000430801038397417 0.000270252991111263 0.000130536361928621 NA 0.876988631765502
  1 40 5 5 1e+07 0.000346908524200028 0.246754192393103 0.00533746686923183 0.00358880803237002 0.00768230212942642 NA 0.0006869056368454 0.00119776307111728 0.000566738689696462 0.000306590283534689 NA 0.733532324370475
  1 41 5 1 1e+07 4.35366468877032e-05 0.0223011606126029 NA NA 0.000162965543245581 NA NA 2.50408749377146e-10 5.62273624524208e-05 1.06105487378118e-05 NA 0.977425499035665
  1 41 5 2 1e+07 4.35370693574835e-05 0.0223012461105171 4.69876204622303e-09 1.56112149863008e-09 0.000162974129818642 NA 5.1715048816488e-10 2.50406171275673e-10 5.62277442290547e-05 1.06107206373638e-05 NA 0.977425397198
  1 41 5 3 1e+07 8.67307773770964e-05 0.03292598861164 0.000541842942413618 0.000200841392793099 0.00107831052401909 NA 6.41300265516536e-05 1.656232954206e-05 0.000100971315114347 3.04019939944499e-05 NA 0.964954220086555
  1 41 5 4 1e+07 0.000178640168159884 0.0928536203014079 0.00240027158195064 0.00142672728829641 0.00373787070115411 NA 0.000365989376641752 0.000400196715695729 0.000282903110544393 0.00012126597922641 NA 0.898232514776923
  1 41 5 5 1e+07 0.000366796831003399 0.214363324837733 0.00601339183945295 0.00393634686712254 0.00908332354222261 NA 0.000949916121300231 0.00119730474675623 0.000641374458877129 0.000308618732049396 NA 0.763139602023483
  1 42 5 1 1e+07 2.91163723000688e-05 0.0239904687122966 NA NA 5.67285908731591e-05 NA NA 7.70317818652209e-14 5.99933194747079e-05 1.39848407327386e-05 NA 0.975849708164246
  1 42 5 2 1e+07 2.91169689146929e-05 0.0239905677697267 3.24148866529122e-09 1.70750892413725e-09 5.67399398458266e-05 NA 6.22597430714532e-10 4.63292980581236e-12 5.99938209914095e-05 1.39850234030259e-05 NA 0.97584959090089
  1 42 5 3 1e+07 8.39265516434007e-05 0.0349632678825676 0.000392748969723042 0.000193696242247299 0.00113113889630903 NA 6.64378206001531e-05 1.79795023644501e-05 0.000108822605376932 3.31604334459168e-05 NA 0.963008821095722
  1 42 5 4 1e+07 0.000171536556655332 0.0951592900044073 0.00225962015341735 0.00132943403296399 0.00380479127680939 NA 0.000333379907212731 0.000449607210370018 0.000269963540636997 0.000124741998963649 NA 0.896097635318563
  1 42 5 5 1e+07 0.000321983153897343 0.206593301341809 0.00527976804030631 0.0033925352412083 0.00876399598593044 NA 0.00080572027848633 0.00124929197518474 0.000569987619457753 0.000295016673584475 NA 0.772728399690135
  1 43 5 1 1e+07 4.08885997904551e-05 0.0204478460193131 NA NA 5.87950891139557e-05 NA NA 1.82574906790412e-20 6.57586566954851e-05 1.30432381661048e-05 NA 0.979373668396921
  1 43 5 2 1e+07 4.08894347134415e-05 0.0204480282166069 6.12120357403529e-09 3.21570301667665e-09 5.88176609096056e-05 NA 1.17580243536381e-09 1.39365357376904e-15 6.57595297654439e-05 1.30435455577247e-05 NA 0.979373451099737
  1 43 5 3 1e+07 8.21131850418201e-05 0.0305678238023507 0.00037304098297099 0.000185309807790035 0.00117837351790834 NA 6.4542742968385e-05 1.6531069290806e-05 0.000111514100389228 3.00535250999203e-05 NA 0.96739069726619
  1 43 5 4 1e+07 0.000180468001551034 0.0880173216472188 0.0023817927748238 0.00141187926724892 0.00436227918540206 NA 0.000366066244216366 0.000534560844464341 0.000302156801521068 0.000124114964184775 NA 0.902319360269369
  1 43 5 5 1e+07 0.000349663498153039 0.190863711737642 0.00561414900391765 0.00361556858941894 0.0100460315372882 NA 0.000883530705448627 0.00147923132124154 0.000641251650576445 0.000292216884735067 NA 0.786214645071579
  1 44 5 1 1e+07 4.24879169196923e-05 0.0203981663410935 NA NA 0.000115408953910555 NA NA 5.04486835881707e-08 8.1851305172898e-05 1.08506506103549e-05 NA 0.979351184383609
  1 44 5 2 1e+07 4.24887251027584e-05 0.0203983378957221 5.96191385873942e-09 3.01464880604081e-09 0.000115430732976291 NA 1.27651374176437e-09 5.04478303957975e-08 8.18523298691032e-05 1.08509156769698e-05 NA 0.979350978699746
  1 44 5 3 1e+07 8.36151232204818e-05 0.0303625689947177 0.000386132771684134 0.00018381140302411 0.00124541748233406 NA 7.27527052745392e-05 1.45754373373952e-05 0.000138813652923797 2.65393582208373e-05 NA 0.967485773071263
  1 44 5 4 1e+07 0.000184290608451069 0.0892415720634545 0.00257715735842953 0.0014668045033134 0.00489615458498742 NA 0.000446153782373599 0.000448812101219099 0.000402848143586839 0.000123366747923173 NA 0.900212840106261
  1 44 5 5 1e+07 0.000371807735906614 0.20152254115255 0.0063969366539872 0.00393180090020456 0.0117935596914905 NA 0.00114234135615593 0.00129360957766528 0.000900756563076172 0.000307641596014002 NA 0.77233900477295
  1 45 5 1 1e+07 3.89806900059722e-05 0.0176286440741815 NA NA 0.00012838405567426 NA NA 1.12869770401692e-15 8.2110496081341e-05 1.40733711976298e-05 NA 0.982107807312858
  1 45 5 2 1e+07 3.89816088092963e-05 0.017628781549946 6.06909863984874e-09 2.70558990422929e-09 0.000128406879197774 NA 1.02616646257695e-09 6.55334081967672e-14 8.21117239768336e-05 1.40737245671751e-05 NA 0.982107634712582
  1 45 5 3 1e+07 8.45891113698977e-05 0.0256799694544681 0.000389163979061537 0.000169264259116672 0.00131141523724278 NA 6.43396748851676e-05 1.44836514449927e-05 0.000147249279741008 3.35253478829849e-05 NA 0.972106000004787
  1 45 5 4 1e+07 0.00018311174676224 0.0760751778914747 0.00251543838592129 0.00144877740281721 0.00529365680433512 NA 0.000478967110673239 0.000456120192556405 0.000415676049928852 0.000132950467950936 NA 0.91300012394758
  1 45 5 5 1e+07 0.000388252688918704 0.180542875562156 0.00658676322930189 0.00412474489098477 0.0134468768826373 NA 0.00129238073203775 0.00139211799574148 0.000977354802803079 0.000341791858137265 NA 0.790906841357282
  1 46 5 1 1e+07 3.94682835248803e-05 0.0243028944436538 NA NA 0.00017591803247559 NA NA 1.1764010847855e-07 8.22810052367879e-05 1.21766533339532e-05 NA 0.975387143941666
  1 46 5 2 1e+07 3.94690453835778e-05 0.0243030698725769 5.30560182642777e-09 2.52360678272701e-09 0.000175938176961262 NA 1.01084732384858e-09 1.17638278618907e-07 8.22821056691705e-05 1.21768867854367e-05 NA 0.975386937434289
  1 46 5 3 1e+07 7.8326591139876e-05 0.0350995283205745 0.000348420978184959 0.000163646994027609 0.00125775627533349 NA 6.35633982275612e-05 1.85042721566708e-05 0.000145095968748633 2.70142676747067e-05 NA 0.962798142933932
  1 46 5 4 1e+07 0.000167937472065144 0.103751603530299 0.00220029124964392 0.00134358573462011 0.00509045779912742 NA 0.00044561812898512 0.000509518531392103 0.000420300972381093 0.000124532137999318 NA 0.885946154443487
  1 46 5 5 1e+07 0.000336565718734479 0.234186948274971 0.00542526956803929 0.00360237749021541 0.0122797210958448 NA 0.00114288290909577 0.00146493495396891 0.000931041569784338 0.000308945011820959 NA 0.740321313407525
  1 47 5 1 1e+07 3.74083196208812e-05 0.0272108294143169 NA NA 0.000188204452052805 NA NA 4.12272404374027e-15 7.58574523367232e-05 1.02724124500157e-05 NA 0.972477427949219
  1 47 5 2 1e+07 3.74091515087477e-05 0.0272110315200774 5.31002295779499e-09 2.71229865756172e-09 0.000188225707622649 NA 9.64757149492112e-10 8.36491412853674e-15 7.58583640740706e-05 1.02726900430695e-05 NA 0.972477193579587
  1 47 5 3 1e+07 7.8842470570107e-05 0.0395404249886086 0.000349836599421488 0.000172045649551499 0.00133539593738044 NA 6.34561850453085e-05 1.77712795863267e-05 0.000127878001756046 2.66208176889537e-05 NA 0.958287728070391
  1 47 5 4 1e+07 0.000162534837354746 0.113132225202856 0.00216047375500112 0.00131564414872299 0.0054546763635715 NA 0.000470075711742366 0.00046138692831585 0.000364383958063857 0.000119341772260873 NA 0.876359257322111
  1 47 5 5 1e+07 0.000324080929427806 0.252851726028158 0.00533043801170671 0.00351728112392409 0.0131634523077956 NA 0.0012087189509067 0.00132563983650238 0.000811032380151702 0.000299361552359315 NA 0.721168268879067
  1 48 5 1 1e+07 3.52643543622576e-05 0.0330751959269165 NA NA 0.000198548319541727 NA NA 6.27319059715297e-08 6.92078264868485e-05 1.21475868779728e-05 NA 0.966609573253909
  1 48 5 2 1e+07 3.52647327087926e-05 0.0330753244978954 4.40129320638409e-09 1.52795122065621e-09 0.000198559949821525 NA 5.80726614419848e-10 6.27317446384196e-08 6.92082587368028e-05 1.21477262862512e-05 NA 0.966609425592836
  1 48 5 3 1e+07 7.44163266913903e-05 0.0479924882708496 0.000489972744452949 0.000183041687719231 0.00143419394512228 NA 7.24067569270133e-05 2.09845841739183e-05 0.000116856031018402 2.89035795136539e-05 NA 0.949586736073532
  1 48 5 4 1e+07 0.000155295976749955 0.122172746211516 0.00207399299226338 0.0012023264718019 0.00544811189587535 NA 0.000463096604305681 0.00055178302488328 0.000300631907402289 0.000116775367654981 NA 0.867515239547547
  1 48 5 5 1e+07 0.000313940574902715 0.275913612720771 0.00518718331612434 0.0033523644577564 0.0136652121514137 NA 0.00123350871702432 0.00168817854464141 0.000680393985998071 0.000298179955599037 NA 0.697667425575769
  1 49 5 1 1e+07 3.97347428260736e-05 0.0306656545025982 NA NA 0.000207053792970761 NA NA 1.1828557991719e-10 7.02077957260148e-05 1.49057037268476e-05 NA 0.969002443343867
  1 49 5 2 1e+07 3.97356172302618e-05 0.0306658694666906 9.01041117455879e-09 3.02997750652796e-09 0.000207078691833129 NA 1.22415929458904e-09 1.22438579930913e-10 7.02088546371921e-05 1.49060102032537e-05 NA 0.969002187972419
  1 49 5 3 1e+07 8.21956713056777e-05 0.0433990090761818 0.000500263329507877 0.000184891717887921 0.00153745479218272 NA 7.60629230382194e-05 2.78758645044733e-05 0.0001266394596795 3.25801652551531e-05 NA 0.954033027000457
  1 49 5 4 1e+07 0.000161190280417849 0.116074093600005 0.00222858179958575 0.00131053353242101 0.00633556638474137 NA 0.000528548282639436 0.000768443737776902 0.000324170801950968 0.000125521931017818 NA 0.872143349649444
  1 49 5 5 1e+07 0.000333608788760402 0.264927935057779 0.00561151788247983 0.00364986898987479 0.0159810674093622 NA 0.00141120398945475 0.00233955108867189 0.000729836429130317 0.000319202211202091 NA 0.704696208153285
  1 50 5 1 1e+07 4.24453171785402e-05 0.0216247655382366 NA NA 0.000218604191829496 NA NA 4.43574799744421e-09 6.03141136692163e-05 1.10355751222376e-05 NA 0.978042830828216
  1 50 5 2 1e+07 4.24461088585433e-05 0.0216249550135125 9.58282550404521e-09 3.26775406067411e-09 0.000218632365916309 NA 1.20828554678755e-09 4.43601876150193e-09 6.0314971108994e-05 1.10358177318639e-05 NA 0.978042597227988
  1 50 5 3 1e+07 8.12943468942986e-05 0.0321702392649495 0.000513543862390031 0.000188518085216996 0.00167717321363348 NA 7.50690012461098e-05 3.15695421851397e-05 0.000106335296399252 2.50565756072251e-05 NA 0.965131200811478
  1 50 5 4 1e+07 0.000170870202114939 0.0889428445390266 0.00237111482658093 0.00133644874088497 0.00735334448424371 NA 0.000594401261469558 0.000902578791162926 0.000303690386101456 0.000115181874292508 NA 0.897909524894122
  1 50 5 5 1e+07 0.000353054422882385 0.206405401991279 0.00603581767916305 0.00375236024939187 0.0188447924648545 NA 0.00161558633916042 0.00276100665712442 0.000703694382620359 0.000305196882077502 NA 0.759223088931446
  1 51 5 1 1e+07 4.12219060544373e-05 0.0316861760056064 NA NA 7.63293697484574e-05 NA NA 6.01307713853444e-11 7.22459884471675e-05 1.50881239240704e-05 NA 0.968108938546089
  1 51 5 2 1e+07 4.12219060544373e-05 0.0316861760056064 NA NA 7.63293697484574e-05 NA NA 6.01307713853444e-11 7.22459884471675e-05 1.50881239240704e-05 NA 0.968108938546089
  1 51 5 3 1e+07 8.17918709076535e-05 0.0453156678308993 0.000494512869337031 0.000170085171922406 0.00167957779008374 NA 7.79848457155497e-05 1.8719483619238e-05 0.000120011568047224 2.80534258734121e-05 NA 0.952013595143594
  1 51 5 4 1e+07 0.000158790999131505 0.119422785212668 0.00215870055002891 0.0012228806477834 0.00762685794838525 NA 0.00063752359764712 0.000537811533635002 0.00031641998240607 0.000114686451027981 NA 0.867803543077286
  1 51 5 5 1e+07 0.000313409456677351 0.267671732688408 0.00529122033493196 0.00333585851840306 0.0194418141306777 NA 0.00172456524984963 0.0015974062209459 0.000703562637442024 0.000289989394341113 NA 0.699630441368323
